0: 7f
11a5: 61
11a6: 0
11a7: 2e
11a8: 62
11a9: 73
11aa: 73
11ab: 0
11ac: 2e
11ad: 63
11ae: 6f
11af: 6d
11b0: 6d
11b1: 65
11b2: 6e
11b3: 74
11b4: 0
11b5: 2e
11b6: 41
11b7: 52
11b8: 4d
11b9: 2e
11ba: 61
11bb: 74
11bc: 74
11bd: 72
11be: 69
11bf: 62
11c0: 75
11c1: 74
11c2: 65
11c3: 73
11c4: 0
11c5: 0
11c6: 0
11c7: 0
11c8: 0
11c9: 0
11ca: 0
11cb: 0
11cc: 0
11cd: 0
11ce: 0
11cf: 0
11d0: 0
11d1: 0
11d2: 0
11d3: 0
11d4: 0
11d5: 0
11d6: 0
11d7: 0
11d8: 0
11d9: 0
11da: 0
11db: 0
11dc: 0
11dd: 0
11de: 0
11df: 0
11e0: 0
11e1: 0
11e2: 0
11e3: 0
11e4: 0
11e5: 0
11e6: 0
11e7: 0
11e8: 0
11e9: 0
11ea: 0
11eb: 0
11ec: 0
11ed: 0
11ee: 0
11ef: 0
11f0: 1b
11f1: 0
11f2: 0
11f3: 0
11f4: 1
11f5: 0
11f6: 0
11f7: 0
11f8: 2
11f9: 0
11fa: 0
11fb: 0
11fc: 54
11fd: 81
11fe: 0
11ff: 0
1200: 54
1201: 1
1202: 0
1203: 0
1204: 13
1205: 0
1206: 0
1207: 0
1208: 0
1209: 0
120a: 0
120b: 0
120c: 0
120d: 0
120e: 0
120f: 0
1210: 1
1211: 0
1212: 0
1213: 0
1214: 0
1215: 0
1216: 0
1217: 0
1218: 23
1219: 0
121a: 0
121b: 0
121c: 7
121d: 0
121e: 0
121f: 0
1220: 2
1221: 0
1222: 0
1223: 0
1224: 68
1225: 81
1226: 0
1227: 0
1228: 68
1229: 1
122a: 0
122b: 0
122c: 20
122d: 0
122e: 0
122f: 0
1230: 0
1231: 0
1232: 0
1233: 0
1234: 0
1235: 0
1236: 0
1237: 0
1238: 4
1239: 0
123a: 0
123b: 0
123c: 0
123d: 0
123e: 0
123f: 0
1240: 31
1241: 0
1242: 0
1243: 0
1244: 7
1245: 0
1246: 0
1247: 0
1248: 2
1249: 0
124a: 0
124b: 0
124c: 88
124d: 81
124e: 0
124f: 0
1250: 88
1251: 1
1252: 0
1253: 0
1254: 24
1255: 0
1256: 0
1257: 0
1258: 0
1259: 0
125a: 0
125b: 0
125c: 0
125d: 0
125e: 0
125f: 0
1260: 4
1261: 0
1262: 0
1263: 0
1264: 0
1265: 0
1266: 0
1267: 0
1268: 44
1269: 0
126a: 0
126b: 0
126c: f6
126d: ff
126e: ff
126f: 6f
1270: 2
1271: 0
1272: 0
1273: 0
1274: ac
1275: 81
1276: 0
1277: 0
1278: ac
1279: 1
127a: 0
127b: 0
127c: 48
127d: 0
127e: 0
127f: 0
1280: 5
1281: 0
1282: 0
1283: 0
1284: 0
1285: 0
1286: 0
1287: 0
1288: 4
1289: 0
128a: 0
128b: 0
128c: 4
128d: 0
128e: 0
128f: 0
1290: 4e
1291: 0
1292: 0
1293: 0
1294: b
1295: 0
1296: 0
1297: 0
1298: 2
1299: 0
129a: 0
129b: 0
129c: f4
129d: 81
129e: 0
129f: 0
12a0: f4
12a1: 1
12a2: 0
12a3: 0
12a4: b0
12a5: 0
12a6: 0
12a7: 0
12a8: 6
12a9: 0
12aa: 0
12ab: 0
12ac: 1
12ad: 0
12ae: 0
12af: 0
12b0: 4
12b1: 0
12b2: 0
12b3: 0
12b4: 10
12b5: 0
12b6: 0
12b7: 0
12b8: 56
12b9: 0
12ba: 0
12bb: 0
12bc: 3
12bd: 0
12be: 0
12bf: 0
12c0: 2
12c1: 0
12c2: 0
12c3: 0
12c4: a4
12c5: 82
12c6: 0
12c7: 0
12c8: a4
12c9: 2
12ca: 0
12cb: 0
12cc: 71
12cd: 0
12ce: 0
12cf: 0
12d0: 0
12d1: 0
12d2: 0
12d3: 0
12d4: 0
12d5: 0
12d6: 0
12d7: 0
12d8: 1
12d9: 0
12da: 0
12db: 0
12dc: 0
12dd: 0
12de: 0
12df: 0
12e0: 5e
12e1: 0
12e2: 0
12e3: 0
12e4: ff
12e5: ff
12e6: ff
12e7: 6f
12e8: 2
12e9: 0
12ea: 0
12eb: 0
12ec: 16
12ed: 83
12ee: 0
12ef: 0
12f0: 16
12f1: 3
12f2: 0
12f3: 0
12f4: 16
12f5: 0
12f6: 0
12f7: 0
12f8: 5
12f9: 0
12fa: 0
12fb: 0
12fc: 0
12fd: 0
12fe: 0
12ff: 0
1300: 2
1301: 0
1302: 0
1303: 0
1304: 2
1305: 0
1306: 0
1307: 0
1308: 6b
1309: 0
130a: 0
130b: 0
130c: fe
130d: ff
130e: ff
130f: 6f
1310: 2
1311: 0
1312: 0
1313: 0
1314: 2c
1315: 83
1316: 0
1317: 0
1318: 2c
1319: 3
131a: 0
131b: 0
131c: 20
131d: 0
131e: 0
131f: 0
1320: 6
1321: 0
1322: 0
1323: 0
1324: 1
1325: 0
1326: 0
1327: 0
1328: 4
1329: 0
132a: 0
132b: 0
132c: 0
132d: 0
132e: 0
132f: 0
1330: 7a
1331: 0
1332: 0
1333: 0
1334: 9
1335: 0
1336: 0
1337: 0
1338: 2
1339: 0
133a: 0
133b: 0
133c: 4c
133d: 83
133e: 0
133f: 0
1340: 4c
1341: 3
1342: 0
1343: 0
1344: 8
1345: 0
1346: 0
1347: 0
1348: 5
1349: 0
134a: 0
134b: 0
134c: 0
134d: 0
134e: 0
134f: 0
1350: 4
1351: 0
1352: 0
1353: 0
1354: 8
1355: 0
1356: 0
1357: 0
1358: 83
1359: 0
135a: 0
135b: 0
135c: 9
135d: 0
135e: 0
135f: 0
1360: 2
1361: 0
1362: 0
1363: 0
1364: 54
1365: 83
1366: 0
1367: 0
1368: 54
1369: 3
136a: 0
136b: 0
136c: 50
136d: 0
136e: 0
136f: 0
1370: 5
1371: 0
1372: 0
1373: 0
1374: c
1375: 0
1376: 0
1377: 0
1378: 4
1379: 0
137a: 0
137b: 0
137c: 8
137d: 0
137e: 0
137f: 0
1380: 8c
1381: 0
1382: 0
1383: 0
1384: 1
1385: 0
1386: 0
1387: 0
1388: 6
1389: 0
138a: 0
138b: 0
138c: a4
138d: 83
138e: 0
138f: 0
1390: a4
1391: 3
1392: 0
1393: 0
1394: a
1395: 0
1396: 0
1397: 0
1398: 0
1399: 0
139a: 0
139b: 0
139c: 0
139d: 0
139e: 0
139f: 0
13a0: 4
13a1: 0
13a2: 0
13a3: 0
13a4: 0
13a5: 0
13a6: 0
13a7: 0
13a8: 87
13a9: 0
13aa: 0
13ab: 0
13ac: 1
13ad: 0
13ae: 0
13af: 0
13b0: 6
13b1: 0
13b2: 0
13b3: 0
13b4: b0
13b5: 83
13b6: 0
13b7: 0
13b8: b0
13b9: 3
13ba: 0
13bb: 0
13bc: 94
13bd: 0
13be: 0
13bf: 0
13c0: 0
13c1: 0
13c2: 0
13c3: 0
13c4: 0
13c5: 0
13c6: 0
13c7: 0
13c8: 4
13c9: 0
13ca: 0
13cb: 0
13cc: 4
13cd: 0
13ce: 0
13cf: 0
13d0: 92
13d1: 0
13d2: 0
13d3: 0
13d4: 1
13d5: 0
13d6: 0
13d7: 0
13d8: 6
13d9: 0
13da: 0
13db: 0
13dc: 44
13dd: 84
13de: 0
13df: 0
13e0: 44
13e1: 4
13e2: 0
13e3: 0
13e4: 4
13e5: 3
13e6: 0
13e7: 0
13e8: 0
13e9: 0
13ea: 0
13eb: 0
13ec: 0
13ed: 0
13ee: 0
13ef: 0
13f0: 4
13f1: 0
13f2: 0
13f3: 0
13f4: 0
13f5: 0
13f6: 0
13f7: 0
13f8: 98
13f9: 0
13fa: 0
13fb: 0
13fc: 1
13fd: 0
13fe: 0
13ff: 0
1400: 6
1401: 0
1402: 0
1403: 0
1404: 48
1405: 87
1406: 0
1407: 0
1408: 48
1409: 7
140a: 0
140b: 0
140c: 6
140d: 0
140e: 0
140f: 0
1410: 0
1411: 0
1412: 0
1413: 0
1414: 0
1415: 0
1416: 0
1417: 0
1418: 4
1419: 0
141a: 0
141b: 0
141c: 0
141d: 0
141e: 0
141f: 0
1420: 9e
1421: 0
1422: 0
1423: 0
1424: 1
1425: 0
1426: 0
1427: 0
1428: 2
1429: 0
142a: 0
142b: 0
142c: 50
142d: 87
142e: 0
142f: 0
1430: 50
1431: 7
1432: 0
1433: 0
1434: 60
1435: 0
1436: 0
1437: 0
1438: 0
1439: 0
143a: 0
143b: 0
143c: 0
143d: 0
143e: 0
143f: 0
1440: 4
1441: 0
1442: 0
1443: 0
1444: 0
1445: 0
1446: 0
1447: 0
1448: a6
1449: 0
144a: 0
144b: 0
144c: 1
144d: 0
144e: 0
144f: 70
1450: 82
1451: 0
1452: 0
1453: 0
1454: b0
1455: 87
1456: 0
1457: 0
1458: b0
1459: 7
145a: 0
145b: 0
145c: 8
145d: 0
145e: 0
145f: 0
1460: d
1461: 0
1462: 0
1463: 0
1464: 0
1465: 0
1466: 0
1467: 0
1468: 4
1469: 0
146a: 0
146b: 0
146c: 0
146d: 0
146e: 0
146f: 0
1470: b1
1471: 0
1472: 0
1473: 0
1474: e
1475: 0
1476: 0
1477: 0
1478: 3
1479: 0
147a: 0
147b: 0
147c: c
147d: f
147e: 1
147f: 0
1480: c
1481: f
1482: 0
1483: 0
1484: 4
1485: 0
1486: 0
1487: 0
1488: 0
1489: 0
148a: 0
148b: 0
148c: 0
148d: 0
148e: 0
148f: 0
1490: 4
1491: 0
1492: 0
1493: 0
1494: 0
1495: 0
1496: 0
1497: 0
1498: bd
1499: 0
149a: 0
149b: 0
149c: f
149d: 0
149e: 0
149f: 0
14a0: 3
14a1: 0
14a2: 0
14a3: 0
14a4: 10
14a5: f
14a6: 1
14a7: 0
14a8: 10
14a9: f
14aa: 0
14ab: 0
14ac: 4
14ad: 0
14ae: 0
14af: 0
14b0: 0
14b1: 0
14b2: 0
14b3: 0
14b4: 0
14b5: 0
14b6: 0
14b7: 0
14b8: 4
14b9: 0
14ba: 0
14bb: 0
14bc: 0
14bd: 0
14be: 0
14bf: 0
14c0: c9
14c1: 0
14c2: 0
14c3: 0
14c4: 1
14c5: 0
14c6: 0
14c7: 0
14c8: 3
14c9: 0
14ca: 0
14cb: 0
14cc: 14
14cd: f
14ce: 1
14cf: 0
14d0: 14
14d1: f
14d2: 0
14d3: 0
14d4: 4
14d5: 0
14d6: 0
14d7: 0
14d8: 0
14d9: 0
14da: 0
14db: 0
14dc: 0
14dd: 0
14de: 0
14df: 0
14e0: 4
14e1: 0
14e2: 0
14e3: 0
14e4: 0
14e5: 0
14e6: 0
14e7: 0
14e8: ce
14e9: 0
14ea: 0
14eb: 0
14ec: 6
14ed: 0
14ee: 0
14ef: 0
14f0: 3
14f1: 0
14f2: 0
14f3: 0
14f4: 18
14f5: f
14f6: 1
14f7: 0
14f8: 18
14f9: f
14fa: 0
14fb: 0
14fc: e8
14fd: 0
14fe: 0
14ff: 0
1500: 6
1501: 0
1502: 0
1503: 0
1504: 0
1505: 0
1506: 0
1507: 0
1508: 4
1509: 0
150a: 0
150b: 0
150c: 8
150d: 0
150e: 0
150f: 0
1510: d7
1511: 0
1512: 0
1513: 0
1514: 1
1515: 0
1516: 0
1517: 0
1518: 3
1519: 0
151a: 0
151b: 0
151c: 0
151d: 10
151e: 1
151f: 0
1520: 0
1521: 10
1522: 0
1523: 0
1524: 38
1525: 0
1526: 0
1527: 0
1528: 0
1529: 0
152a: 0
152b: 0
152c: 0
152d: 0
152e: 0
152f: 0
1530: 4
1531: 0
1532: 0
1533: 0
1534: 4
1535: 0
1536: 0
1537: 0
1538: dc
1539: 0
153a: 0
153b: 0
153c: 1
153d: 0
153e: 0
153f: 0
1540: 3
1541: 0
1542: 0
1543: 0
1544: 38
1545: 10
1546: 1
1547: 0
1548: 38
1549: 10
154a: 0
154b: 0
154c: 8
154d: 0
154e: 0
154f: 0
1550: 0
1551: 0
1552: 0
1553: 0
1554: 0
1555: 0
1556: 0
1557: 0
1558: 4
1559: 0
155a: 0
155b: 0
155c: 0
155d: 0
155e: 0
155f: 0
1560: e2
1561: 0
1562: 0
1563: 0
1564: 8
1565: 0
1566: 0
1567: 0
1568: 3
1569: 0
156a: 0
156b: 0
156c: 40
156d: 10
156e: 1
156f: 0
1570: 40
1571: 10
1572: 0
1573: 0
1574: 4
1575: 0
1576: 0
1577: 0
1578: 0
1579: 0
157a: 0
157b: 0
157c: 0
157d: 0
157e: 0
157f: 0
1580: 1
1581: 0
1582: 0
1583: 0
1584: 0
1585: 0
1586: 0
1587: 0
1588: e7
1589: 0
158a: 0
158b: 0
158c: 1
158d: 0
158e: 0
158f: 0
1590: 30
1591: 0
1592: 0
1593: 0
1594: 0
1595: 0
1596: 0
1597: 0
1598: 40
1599: 10
159a: 0
159b: 0
159c: 54
159d: 0
159e: 0
159f: 0
15a0: 0
15a1: 0
15a2: 0
15a3: 0
15a4: 0
15a5: 0
15a6: 0
15a7: 0
15a8: 1
15a9: 0
15aa: 0
15ab: 0
15ac: 1
15ad: 0
15ae: 0
15af: 0
15b0: f0
15b1: 0
15b2: 0
15b3: 0
15b4: 3
15b5: 0
15b6: 0
15b7: 70
15b8: 0
15b9: 0
15ba: 0
15bb: 0
15bc: 0
15bd: 0
15be: 0
15bf: 0
15c0: 94
15c1: 10
15c2: 0
15c3: 0
15c4: 31
15c5: 0
15c6: 0
15c7: 0
15c8: 0
15c9: 0
15ca: 0
15cb: 0
15cc: 0
15cd: 0
15ce: 0
15cf: 0
15d0: 1
15d1: 0
15d2: 0
15d3: 0
15d4: 0
15d5: 0
15d6: 0
15d7: 0
15d8: 11
15d9: 0
15da: 0
15db: 0
15dc: 3
15dd: 0
15de: 0
15df: 0
15e0: 0
15e1: 0
15e2: 0
15e3: 0
15e4: 0
15e5: 0
15e6: 0
15e7: 0
15e8: c5
15e9: 10
15ea: 0
15eb: 0
15ec: 0
15ed: 1
15ee: 0
15ef: 0
15f0: 0
15f1: 0
15f2: 0
15f3: 0
15f4: 0
15f5: 0
15f6: 0
15f7: 0
15f8: 1
15f9: 0
15fa: 0
15fb: 0
15fc: 0
15fd: 0
15fe: 0
15ff: 0
1600: 1
1601: 0
1602: 0
1603: 0
1604: 2
1605: 0
1606: 0
1607: 0
1608: 0
1609: 0
160a: 0
160b: 0
160c: 0
160d: 0
160e: 0
160f: 0
1610: 50
1611: 16
1612: 0
1613: 0
1614: 70
1615: 6
1616: 0
1617: 0
1618: 1c
1619: 0
161a: 0
161b: 0
161c: 48
161d: 0
161e: 0
161f: 0
1620: 4
1621: 0
1622: 0
1623: 0
1624: 10
1625: 0
1626: 0
1627: 0
1628: 9
1629: 0
162a: 0
162b: 0
162c: 3
162d: 0
162e: 0
162f: 0
1630: 0
1631: 0
1632: 0
1633: 0
1634: 0
1635: 0
1636: 0
1637: 0
1638: c0
1639: 1c
163a: 0
163b: 0
163c: 9d
163d: 2
163e: 0
163f: 0
1640: 0
1641: 0
1642: 0
1643: 0
1644: 0
1645: 0
1646: 0
1647: 0
1648: 1
1649: 0
164a: 0
164b: 0
164c: 0
164d: 0
164e: 0
164f: 0
1650: 0
1651: 0
1652: 0
1653: 0
1654: 0
1655: 0
1656: 0
1657: 0
1658: 0
1659: 0
165a: 0
165b: 0
165c: 0
165d: 0
165e: 0
165f: 0
1660: 0
1661: 0
1662: 0
1663: 0
1664: 54
1665: 81
1666: 0
1667: 0
1668: 0
1669: 0
166a: 0
166b: 0
166c: 3
166d: 0
166e: 1
166f: 0
1670: 0
1671: 0
1672: 0
1673: 0
1674: 68
1675: 81
1676: 0
1677: 0
1678: 0
1679: 0
167a: 0
167b: 0
167c: 3
167d: 0
167e: 2
167f: 0
1680: 0
1681: 0
1682: 0
1683: 0
1684: 88
1685: 81
1686: 0
1687: 0
1688: 0
1689: 0
168a: 0
168b: 0
168c: 3
168d: 0
168e: 3
168f: 0
1690: 0
1691: 0
1692: 0
1693: 0
1694: ac
1695: 81
1696: 0
1697: 0
1698: 0
1699: 0
169a: 0
169b: 0
169c: 3
169d: 0
169e: 4
169f: 0
16a0: 0
16a1: 0
16a2: 0
16a3: 0
16a4: f4
16a5: 81
16a6: 0
16a7: 0
16a8: 0
16a9: 0
16aa: 0
16ab: 0
16ac: 3
16ad: 0
16ae: 5
16af: 0
16b0: 0
16b1: 0
16b2: 0
16b3: 0
16b4: a4
16b5: 82
16b6: 0
16b7: 0
16b8: 0
16b9: 0
16ba: 0
16bb: 0
16bc: 3
16bd: 0
16be: 6
16bf: 0
16c0: 0
16c1: 0
16c2: 0
16c3: 0
16c4: 16
16c5: 83
16c6: 0
16c7: 0
16c8: 0
16c9: 0
16ca: 0
16cb: 0
16cc: 3
16cd: 0
16ce: 7
16cf: 0
16d0: 0
16d1: 0
16d2: 0
16d3: 0
16d4: 2c
16d5: 83
16d6: 0
16d7: 0
16d8: 0
16d9: 0
16da: 0
16db: 0
16dc: 3
16dd: 0
16de: 8
16df: 0
16e0: 0
16e1: 0
16e2: 0
16e3: 0
16e4: 4c
16e5: 83
16e6: 0
16e7: 0
16e8: 0
16e9: 0
16ea: 0
16eb: 0
16ec: 3
16ed: 0
16ee: 9
16ef: 0
16f0: 0
16f1: 0
16f2: 0
16f3: 0
16f4: 54
16f5: 83
16f6: 0
16f7: 0
16f8: 0
16f9: 0
16fa: 0
16fb: 0
16fc: 3
16fd: 0
16fe: a
16ff: 0
1700: 0
1701: 0
1702: 0
1703: 0
1704: a4
1705: 83
1706: 0
1707: 0
1708: 0
1709: 0
170a: 0
170b: 0
170c: 3
170d: 0
170e: b
170f: 0
1710: 0
1711: 0
1712: 0
1713: 0
1714: b0
1715: 83
1716: 0
1717: 0
1718: 0
1719: 0
171a: 0
171b: 0
171c: 3
171d: 0
171e: c
171f: 0
1720: 0
1721: 0
1722: 0
1723: 0
1724: 44
1725: 84
1726: 0
1727: 0
1728: 0
1729: 0
172a: 0
172b: 0
172c: 3
172d: 0
172e: d
172f: 0
1730: 0
1731: 0
1732: 0
1733: 0
1734: 48
1735: 87
1736: 0
1737: 0
1738: 0
1739: 0
173a: 0
173b: 0
173c: 3
173d: 0
173e: e
173f: 0
1740: 0
1741: 0
1742: 0
1743: 0
1744: 50
1745: 87
1746: 0
1747: 0
1748: 0
1749: 0
174a: 0
174b: 0
174c: 3
174d: 0
174e: f
174f: 0
1750: 0
1751: 0
1752: 0
1753: 0
1754: b0
1755: 87
1756: 0
1757: 0
1758: 0
1759: 0
175a: 0
175b: 0
175c: 3
175d: 0
175e: 10
175f: 0
1760: 0
1761: 0
1762: 0
1763: 0
1764: c
1765: f
1766: 1
1767: 0
1768: 0
1769: 0
176a: 0
176b: 0
176c: 3
176d: 0
176e: 11
176f: 0
1770: 0
1771: 0
1772: 0
1773: 0
1774: 10
1775: f
1776: 1
1777: 0
1778: 0
1779: 0
177a: 0
177b: 0
177c: 3
177d: 0
177e: 12
177f: 0
1780: 0
1781: 0
1782: 0
1783: 0
1784: 14
1785: f
1786: 1
1787: 0
1788: 0
1789: 0
178a: 0
178b: 0
178c: 3
178d: 0
178e: 13
178f: 0
1790: 0
1791: 0
1792: 0
1793: 0
1794: 18
1795: f
1796: 1
1797: 0
1798: 0
1799: 0
179a: 0
179b: 0
179c: 3
179d: 0
179e: 14
179f: 0
17a0: 0
17a1: 0
17a2: 0
17a3: 0
17a4: 0
17a5: 10
17a6: 1
17a7: 0
17a8: 0
17a9: 0
17aa: 0
17ab: 0
17ac: 3
17ad: 0
17ae: 15
17af: 0
17b0: 0
17b1: 0
17b2: 0
17b3: 0
17b4: 38
17b5: 10
17b6: 1
17b7: 0
17b8: 0
17b9: 0
17ba: 0
17bb: 0
17bc: 3
17bd: 0
17be: 16
17bf: 0
17c0: 0
17c1: 0
17c2: 0
17c3: 0
17c4: 40
17c5: 10
17c6: 1
17c7: 0
17c8: 0
17c9: 0
17ca: 0
17cb: 0
17cc: 3
17cd: 0
17ce: 17
17cf: 0
17d0: 0
17d1: 0
17d2: 0
17d3: 0
17d4: 0
17d5: 0
17d6: 0
17d7: 0
17d8: 0
17d9: 0
17da: 0
17db: 0
17dc: 3
17dd: 0
17de: 18
17df: 0
17e0: 0
17e1: 0
17e2: 0
17e3: 0
17e4: 0
17e5: 0
17e6: 0
17e7: 0
17e8: 0
17e9: 0
17ea: 0
17eb: 0
17ec: 3
17ed: 0
17ee: 19
17ef: 0
17f0: 1
17f1: 0
17f2: 0
17f3: 0
17f4: 7c
17f5: 84
17f6: 0
17f7: 0
17f8: 0
17f9: 0
17fa: 0
17fb: 0
17fc: 0
17fd: 0
17fe: d
17ff: 0
1800: 4
1801: 0
1802: 0
1803: 0
1804: 7d
1805: 84
1806: 0
1807: 0
1808: 0
1809: 0
180a: 0
180b: 0
180c: 2
180d: 0
180e: d
180f: 0
1810: 14
1811: 0
1812: 0
1813: 0
1814: 8c
1815: 84
1816: 0
1817: 0
1818: 0
1819: 0
181a: 0
181b: 0
181c: 0
181d: 0
181e: d
181f: 0
1820: 1
1821: 0
1822: 0
1823: 0
1824: a4
1825: 83
1826: 0
1827: 0
1828: 0
1829: 0
182a: 0
182b: 0
182c: 0
182d: 0
182e: b
182f: 0
1830: 1
1831: 0
1832: 0
1833: 0
1834: 48
1835: 87
1836: 0
1837: 0
1838: 0
1839: 0
183a: 0
183b: 0
183c: 0
183d: 0
183e: e
183f: 0
1840: 14
1841: 0
1842: 0
1843: 0
1844: 68
1845: 81
1846: 0
1847: 0
1848: 0
1849: 0
184a: 0
184b: 0
184c: 0
184d: 0
184e: 2
184f: 0
1850: 1
1851: 0
1852: 0
1853: 0
1854: 44
1855: 84
1856: 0
1857: 0
1858: 0
1859: 0
185a: 0
185b: 0
185c: 0
185d: 0
185e: d
185f: 0
1860: 14
1861: 0
1862: 0
1863: 0
1864: b0
1865: 87
1866: 0
1867: 0
1868: 0
1869: 0
186a: 0
186b: 0
186c: 0
186d: 0
186e: 10
186f: 0
1870: 14
1871: 0
1872: 0
1873: 0
1874: 6e
1875: 84
1876: 0
1877: 0
1878: 0
1879: 0
187a: 0
187b: 0
187c: 0
187d: 0
187e: d
187f: 0
1880: 14
1881: 0
1882: 0
1883: 0
1884: 50
1885: 87
1886: 0
1887: 0
1888: 0
1889: 0
188a: 0
188b: 0
188c: 0
188d: 0
188e: f
188f: 0
1890: 14
1891: 0
1892: 0
1893: 0
1894: 38
1895: 10
1896: 1
1897: 0
1898: 0
1899: 0
189a: 0
189b: 0
189c: 0
189d: 0
189e: 16
189f: 0
18a0: 1
18a1: 0
18a2: 0
18a3: 0
18a4: ac
18a5: 83
18a6: 0
18a7: 0
18a8: 0
18a9: 0
18aa: 0
18ab: 0
18ac: 0
18ad: 0
18ae: b
18af: 0
18b0: 1
18b1: 0
18b2: 0
18b3: 0
18b4: 4c
18b5: 87
18b6: 0
18b7: 0
18b8: 0
18b9: 0
18ba: 0
18bb: 0
18bc: 0
18bd: 0
18be: e
18bf: 0
18c0: 17
18c1: 0
18c2: 0
18c3: 0
18c4: 0
18c5: 0
18c6: 0
18c7: 0
18c8: 0
18c9: 0
18ca: 0
18cb: 0
18cc: 4
18cd: 0
18ce: f1
18cf: ff
18d0: 22
18d1: 0
18d2: 0
18d3: 0
18d4: 14
18d5: f
18d6: 1
18d7: 0
18d8: 0
18d9: 0
18da: 0
18db: 0
18dc: 1
18dd: 0
18de: 13
18df: 0
18e0: 14
18e1: 0
18e2: 0
18e3: 0
18e4: 3c
18e5: 10
18e6: 1
18e7: 0
18e8: 0
18e9: 0
18ea: 0
18eb: 0
18ec: 0
18ed: 0
18ee: 16
18ef: 0
18f0: 1
18f1: 0
18f2: 0
18f3: 0
18f4: 94
18f5: 84
18f6: 0
18f7: 0
18f8: 0
18f9: 0
18fa: 0
18fb: 0
18fc: 0
18fd: 0
18fe: d
18ff: 0
1900: 2f
1901: 0
1902: 0
1903: 0
1904: 95
1905: 84
1906: 0
1907: 0
1908: 0
1909: 0
190a: 0
190b: 0
190c: 2
190d: 0
190e: d
190f: 0
1910: 45
1911: 0
1912: 0
1913: 0
1914: 40
1915: 10
1916: 1
1917: 0
1918: 1
1919: 0
191a: 0
191b: 0
191c: 1
191d: 0
191e: 17
191f: 0
1920: 14
1921: 0
1922: 0
1923: 0
1924: 10
1925: f
1926: 1
1927: 0
1928: 0
1929: 0
192a: 0
192b: 0
192c: 0
192d: 0
192e: 12
192f: 0
1930: 54
1931: 0
1932: 0
1933: 0
1934: 10
1935: f
1936: 1
1937: 0
1938: 0
1939: 0
193a: 0
193b: 0
193c: 1
193d: 0
193e: 12
193f: 0
1940: 7b
1941: 0
1942: 0
1943: 0
1944: a9
1945: 84
1946: 0
1947: 0
1948: 0
1949: 0
194a: 0
194b: 0
194c: 2
194d: 0
194e: d
194f: 0
1950: 14
1951: 0
1952: 0
1953: 0
1954: c
1955: f
1956: 1
1957: 0
1958: 0
1959: 0
195a: 0
195b: 0
195c: 0
195d: 0
195e: 11
195f: 0
1960: 87
1961: 0
1962: 0
1963: 0
1964: c
1965: f
1966: 1
1967: 0
1968: 0
1969: 0
196a: 0
196b: 0
196c: 1
196d: 0
196e: 11
196f: 0
1970: 14
1971: 0
1972: 0
1973: 0
1974: 40
1975: 10
1976: 1
1977: 0
1978: 0
1979: 0
197a: 0
197b: 0
197c: 0
197d: 0
197e: 17
197f: 0
1980: a6
1981: 0
1982: 0
1983: 0
1984: 0
1985: 0
1986: 0
1987: 0
1988: 0
1989: 0
198a: 0
198b: 0
198c: 4
198d: 0
198e: f1
198f: ff
1990: 14
1991: 0
1992: 0
1993: 0
1994: 54
1995: 87
1996: 0
1997: 0
1998: 0
1999: 0
199a: 0
199b: 0
199c: 0
199d: 0
199e: f
199f: 0
19a0: af
19a1: 0
19a2: 0
19a3: 0
19a4: c4
19a5: 84
19a6: 0
19a7: 0
19a8: 0
19a9: 0
19aa: 0
19ab: 0
19ac: 0
19ad: 0
19ae: d
19af: 0
19b0: 1
19b1: 0
19b2: 0
19b3: 0
19b4: f8
19b5: 86
19b6: 0
19b7: 0
19b8: 0
19b9: 0
19ba: 0
19bb: 0
19bc: 0
19bd: 0
19be: d
19bf: 0
19c0: 14
19c1: 0
19c2: 0
19c3: 0
19c4: 30
19c5: 87
19c6: 0
19c7: 0
19c8: 0
19c9: 0
19ca: 0
19cb: 0
19cc: 0
19cd: 0
19ce: d
19cf: 0
19d0: 1
19d1: 0
19d2: 0
19d3: 0
19d4: 38
19d5: 87
19d6: 0
19d7: 0
19d8: 0
19d9: 0
19da: 0
19db: 0
19dc: 0
19dd: 0
19de: d
19df: 0
19e0: 1
19e1: 0
19e2: 0
19e3: 0
19e4: 3c
19e5: 87
19e6: 0
19e7: 0
19e8: 0
19e9: 0
19ea: 0
19eb: 0
19ec: 0
19ed: 0
19ee: d
19ef: 0
19f0: 17
19f1: 0
19f2: 0
19f3: 0
19f4: 0
19f5: 0
19f6: 0
19f7: 0
19f8: 0
19f9: 0
19fa: 0
19fb: 0
19fc: 4
19fd: 0
19fe: f1
19ff: ff
1a00: 14
1a01: 0
1a02: 0
1a03: 0
1a04: 14
1a05: f
1a06: 1
1a07: 0
1a08: 0
1a09: 0
1a0a: 0
1a0b: 0
1a0c: 0
1a0d: 0
1a0e: 13
1a0f: 0
1a10: b2
1a11: 0
1a12: 0
1a13: 0
1a14: 14
1a15: f
1a16: 1
1a17: 0
1a18: 0
1a19: 0
1a1a: 0
1a1b: 0
1a1c: 1
1a1d: 0
1a1e: 13
1a1f: 0
1a20: be
1a21: 0
1a22: 0
1a23: 0
1a24: 0
1a25: 10
1a26: 1
1a27: 0
1a28: 0
1a29: 0
1a2a: 0
1a2b: 0
1a2c: 1
1a2d: 0
1a2e: 15
1a2f: 0
1a30: d4
1a31: 0
1a32: 0
